step,observe/obs_s_theta_mean_mean,episode/success_rate,observe/obs_wm_s_mean,observe/obs_wm_s_B_mean,observe/obs_delta_s_mean_mean,observe/obs_step_entropy_mean_mean,val/success_rate
0,,,,,,,0.1484375
1,2.4936029552805663,0.1796875,5.823703933755219,7.0865378229392935,-0.0049479447428021,0.6043867736816932,
2,1.947875758363792,0.1953125,4.01140417828751,4.815608339525921,-0.0398223634034605,0.5545959644748465,
3,2.168750389452337,0.359375,3.8641927988473546,4.702460022787342,-0.0751714315044579,0.5483559698581563,
4,2.2123020080762643,0.34375,3.6270627130686894,4.504637333117181,-0.0944754169781311,0.5628096077309334,
5,2.0694592993189818,0.421875,3.662399373060141,4.509175435958528,-0.1234284396379656,0.5339145821972603,
6,1.9014362628618613,0.40625,3.871027425636145,4.668832361502083,-0.1260149279186308,0.537120846676101,
7,1.8950685872712163,0.21875,4.096691970612896,4.9265983118040655,-0.1692158598041602,0.5305819790466392,
8,2.0171767073760587,0.265625,3.8149347479505065,4.672923598316542,-0.1885025015758623,0.5373920078771854,
9,2.1679914750496807,0.3671875,4.139871425321326,5.025101326848381,-0.2313991413676439,0.5500604698579992,
10,1.929872810261668,0.4296875,4.271699021104723,5.177676612325013,-0.2191698436340655,0.5568228356336477,0.3046875
11,1.893745719711784,0.3671875,3.9053232802049034,4.782815127458889,-0.2579432904802081,0.5729525054426631,
12,1.9749536359731408,0.3359375,3.996885267551989,4.837454496696592,-0.2952706728186307,0.577615474659251,
13,2.1357186584700085,0.3984375,3.98538226459641,4.921540494714129,-0.3106114994223294,0.5628750759152401,
14,1.6981593300270812,0.3515625,3.735145341034513,4.621813624200877,-0.260163130764135,0.6035527789499611,
15,1.9124945660496564,0.4140625,3.792495624064223,4.711888512798683,-0.303432186103664,0.5705952959496675,
16,1.9982145393933868,0.5390625,3.8150476911650912,4.716448068007594,-0.3257403461659073,0.5958157615277742,
17,1.840593711206385,0.3046875,3.4823382382746786,4.4065291642521816,-0.3115013775716372,0.5731156198501898,
18,1.8334571496771757,0.4140625,3.4172309689747635,4.228545426306988,-0.3118072638762572,0.5848609273638835,
19,1.8266306722676144,0.3359375,3.512086599049508,4.393010631809011,-0.3138278575051895,0.5903177628133562,
20,1.9216490621095184,0.4140625,3.578214694809867,4.516998353495728,-0.3156199504514016,0.6016700290580047,0.46875
21,1.868349685118324,0.484375,3.528134525750324,4.445643397229206,-0.3271606329873658,0.601546383412723,
22,1.7216559494781951,0.5625,3.4300197935663164,4.283223144230707,-0.3293565263771157,0.5788727089221699,
23,1.766409292057246,0.359375,3.480019948264817,4.384571939834859,-0.3355213374497218,0.5819132048942265,
24,1.8470731433216845,0.5234375,3.3053063934340194,4.0799552114023,-0.3368433898859393,0.5678838701158597,
25,1.963550488551124,0.453125,3.31355014667497,4.166536366980937,-0.3613303343607917,0.5833257519795249,
26,1.8785411624946424,0.53125,3.3108728203977296,4.157206718330546,-0.3638602856264104,0.59525474890731,
27,1.777805448581662,0.5,3.159408972770001,4.028698004445889,-0.3332048786082092,0.5579471327251263,
28,1.7791554782855297,0.484375,3.102461399390664,4.025977844523047,-0.3430585022879661,0.5820258678012418,
29,1.9146299675662264,0.359375,3.2910965678717106,4.175885795958732,-0.3538508102148837,0.5426924006345584,
30,1.8585272414751928,0.421875,3.1161915665628235,4.033053380644156,-0.3626643337079163,0.5925247121809257,0.546875
31,1.843864474803098,0.6015625,2.8304321838038358,3.793776931256677,-0.3794459753528657,0.5549917095651229,
32,1.796855174284948,0.609375,2.8775156148476526,3.791824785076703,-0.3581347773174724,0.5702772320888471,
33,2.024434814196535,0.53125,2.8312730391557768,3.7613093547577807,-0.4233302257857457,0.5660942982820629,
34,1.778580768998982,0.5234375,2.9465045402430405,3.7773389320936985,-0.3780060098677387,0.5410565908796343,
35,1.79247744552033,0.6875,2.8276582683203744,3.69920082266132,-0.3675294758634295,0.5071866967045935,
36,1.7800512659465468,0.4921875,2.922698454366422,3.910127785193789,-0.3829699558366601,0.5034380949201638,
37,1.7049508687508266,0.640625,2.913579737592954,3.809931410104036,-0.37610623770885,0.5365146310427614,
38,1.780543917490725,0.703125,2.7355147226938112,3.683787575848068,-0.3812514354576342,0.5114239633923197,
39,1.871066455346904,0.7109375,2.7843032020464307,3.7830381060872846,-0.3779625300387407,0.5212857402718024,
40,1.7280952016221656,0.5234375,2.857774944503843,3.761003062711097,-0.3824923172584826,0.5264367587110933,0.609375
41,1.7582563100991468,0.671875,2.8625543202589534,3.75131346982172,-0.397787614042328,0.4788848930163242,
42,1.7004046585418688,0.5546875,2.8775748171938176,3.850485931761796,-0.3584345418770045,0.4885941985412501,
43,1.9145425237117704,0.515625,2.838219589961227,3.798331731533193,-0.4268964565024367,0.5641170040719717,
44,1.6169275661252331,0.6171875,2.8414411108460627,3.71990446394193,-0.3575273813105349,0.5223288521710856,
45,1.8085535660972192,0.53125,2.6391769280307926,3.633950033588917,-0.4315101585187476,0.5354522857714983,
46,1.6704499152261905,0.7734375,2.574854164442513,3.44164516588419,-0.3542007312650909,0.5348998888102042,
47,1.7395091286587692,0.5625,2.719452598145889,3.7582868565805256,-0.3892827309711169,0.5941592105553033,
48,1.6883643341523291,0.65625,2.7996841557479155,3.803517110443984,-0.3641423939512494,0.5359235405204041,
49,1.7917922809315807,0.6171875,3.016080566962046,3.93779775913572,-0.4008188114093994,0.5155967669152233,
50,1.8426886838121932,0.546875,2.694804981624817,3.7769007023478696,-0.4008252004164276,0.570908458370147,0.65625
51,1.7591916252038813,0.703125,2.6343613758441418,3.705341447216387,-0.3850278058856465,0.5932624408854351,
52,1.6034818169070697,0.625,2.64251264597624,3.673565772580332,-0.3694908794789551,0.5936228528817082,
53,1.7663742470773365,0.5703125,2.6490739477209417,3.654232336249312,-0.3940764395434684,0.552139457061832,
54,1.839958119860084,0.6796875,2.9867221388392085,3.9080748045151785,-0.3973592110267331,0.5559258489676202,
55,1.7940045979525374,0.84375,2.950323140126949,3.860694968268614,-0.3764106965645188,0.5219203514980936,
56,1.750597480909507,0.6640625,2.7665746718800315,3.745223268726841,-0.3744966692361099,0.55819293394743,
57,1.8268137989289963,0.75,2.925890626882812,3.806805798891359,-0.3757286245154176,0.5575129300145468,
58,1.7326980965653165,0.703125,2.8673616092252945,3.870257954628739,-0.3541262428085288,0.5973283766501741,
59,1.7165033127742622,0.6953125,2.885327340989274,3.888469422635223,-0.3519677585350565,0.6067842122652759,
60,1.8559606410457536,0.6328125,2.920274730256226,3.9089541706655706,-0.3671941195788598,0.652307505400261,0.6640625
61,1.6563487924254685,0.4765625,2.9489046158527747,3.899313504096224,-0.3456540156017207,0.702125042370527,
62,1.8973111315389517,0.484375,2.772183691584764,3.847887090989389,-0.404980061824715,0.687081077650267,
63,1.7938771618511948,0.7265625,2.829034720099746,3.9152989350796608,-0.3762691365633669,0.6000580636660183,
64,1.8519232847617189,0.6484375,2.6692496959731216,3.716958603581588,-0.3834001978028585,0.5534851180600526,
65,1.7293921519461628,0.515625,2.8626421329613283,3.8769209183999065,-0.3339321616878781,0.5598339318004197,
66,1.987122788220214,0.7421875,2.922456051272872,3.872218607991402,-0.3877565618752036,0.5830649303757777,
67,1.834279444257513,0.6640625,2.864000075135014,3.865113720430859,-0.3579221183885672,0.6230328618928199,
68,1.74897549270949,0.4140625,2.9991404203290584,4.015385392098688,-0.3484273965253375,0.5916409448833292,
69,1.8112818415474587,0.53125,3.069337784949526,4.089825525153977,-0.3310940532960103,0.5978203028194805,
70,1.822901921790645,0.6875,2.834648248186568,3.885879780082697,-0.3152530965673285,0.513777062416401,0.703125
71,1.8736454510717424,0.484375,3.056594078940658,4.069313165449881,-0.336229957845678,0.5581185845282897,
72,1.8627869194363864,0.8125,3.0649839888501447,4.166639025032055,-0.3130172374682594,0.4853618652099006,
73,1.8721687595814944,0.609375,3.194509941927048,4.2419250621597335,-0.3158613958186459,0.5531364004448679,
74,1.9697457708498265,0.7734375,2.901187661186365,3.930460649697731,-0.3530040302150006,0.4957396018150272,
75,1.8253373538012445,0.65625,2.947154466100204,3.9357643721325855,-0.329725635490499,0.6107057626125295,
76,1.9060066998885048,0.515625,3.15167033352497,4.198528647888452,-0.3511344510952657,0.6945505055137848,
77,2.0011461073661576,0.6796875,3.143194186595233,4.090909672847304,-0.3434012191809834,0.6579244257126657,
78,1.7919720419593208,0.59375,3.030800106949755,4.02688755512645,-0.3253457314705166,0.6314568231427984,
79,1.8529424949870563,0.6484375,3.191100421843917,4.081974669426147,-0.3510151829645151,0.6932939887795199,
80,1.890184440978369,0.59375,3.1223785006513936,4.07559318235144,-0.3350551077617354,0.6941045247276634,0.7265625
81,1.843388456787176,0.7265625,3.207682567765005,4.183060593406359,-0.3466238908196198,0.6317577765682169,
82,1.7528595301956134,0.46875,3.147331939541295,4.096766809777667,-0.3293702567692261,0.8693234986793767,
83,1.8441449579198497,0.4296875,3.190966448274833,4.155018651919243,-0.3353481487759872,0.8221902096311647,
84,1.7643480735855372,0.515625,3.069076378263869,4.151657006923212,-0.3209320776017518,0.7993988345745796,
85,1.9026700826481528,0.75,3.0207618755036187,4.074802846492578,-0.3335468441344364,0.5638715706303022,
86,1.9982755819468665,0.5234375,2.9124679369668134,4.061286902153178,-0.3648336868300801,0.6266176213679213,
87,1.8084435840269248,0.6484375,3.006780534606272,4.050799344976743,-0.3151652700159743,0.432957541791014,
88,1.814063057126546,0.7734375,2.9506940191230653,3.9478986390697006,-0.304444984150771,0.4194283581620601,
89,1.9016405996588257,0.71875,2.980188228825752,3.9433889624017935,-0.3388075987575656,0.5238496688696335,
90,1.7389775827862657,0.546875,3.1817807914922014,4.160583260367275,-0.3211062817632766,0.660835552021581,0.734375
91,1.9669077984158496,0.734375,3.1351911732031463,4.107009261398791,-0.3382009850476226,0.6171836248549181,
92,1.7925716306952666,0.640625,3.1486383381998166,4.196750621966203,-0.3096202382668599,0.5362126221274366,
93,2.069700760442804,0.6796875,3.0978842067997903,3.965053202638116,-0.3431868047593019,0.648553008622772,
94,1.8210791883923756,0.7578125,3.333514187751072,4.294823479605839,-0.3151929112116039,0.5524861391696894,
95,1.8301572524373564,0.6875,3.261161792212598,4.24986988447407,-0.3110444330334712,0.7516452642370756,
96,1.7887573199779072,0.5859375,3.269823685150186,4.172381150565343,-0.3190822571504684,0.6518952719621893,
97,1.9936911002951,0.8046875,3.273713858829896,4.144289356190711,-0.3535996409850361,0.5218343889737298,
98,1.9332704850505489,0.6796875,3.312798048468092,4.121411800169601,-0.3341350389226609,0.7064292944451154,
99,1.8962345770553637,0.65625,3.4255845009689576,4.261907920796568,-0.3257783319636269,0.9353896471251434,
100,1.7671517238273755,0.515625,3.318992857074858,4.199997397577938,-0.3050548748802023,0.8959559463718613,0.75
101,2.0253612740768774,0.5859375,3.2316113392667223,4.091306517474974,-0.3300228328654837,0.8050322209563849,
102,1.6403402358625572,0.78125,3.27033641281984,4.17980112201379,-0.2712756351968109,0.6332341866733865,
103,1.997279326923973,0.609375,3.1736488474183715,3.995677023551737,-0.3248704393214583,0.8766088913160881,
104,1.8559035436703557,0.7734375,3.1010701727257888,3.942718495381996,-0.2941850289349401,0.6365225704036371,
105,1.67471327861427,0.8515625,3.1561498539204798,4.028268467719582,-0.2871856191570157,0.5384881963430168,
106,1.8211920345913464,0.6484375,3.1909369400112024,4.016565384293374,-0.2747968171546034,0.829499641971909,
107,1.8159558913869691,0.6640625,3.234384168428369,4.00466981290374,-0.2858041770683853,0.8302162019283059,
108,1.8426137424247624,0.7421875,3.3794665448994445,4.190167401290427,-0.2948797165808304,0.6780305896828884,
109,1.9374205662656216,0.5625,3.328137055523257,4.159120118318242,-0.3156785016152573,0.8052844669307291,
110,1.836711173462268,0.71875,3.099309213488596,3.964890821836889,-0.3212852746730035,0.7148812867127768,0.71875
111,1.842635478633477,0.625,3.088974911929108,3.9585703873075535,-0.3223101290335526,0.776605688043613,
112,1.9900452631888697,0.7109375,3.049731994006184,3.9237561296655,-0.3618733674992088,0.7175712818315593,
113,1.8013013172292718,0.75,3.307254343987622,4.263281346925606,-0.3066339872752224,0.7453500484699851,
114,1.9022337765523945,0.6484375,3.226163165345012,4.113261751411483,-0.3202664329183446,0.8529591314132025,
115,1.801007087937584,0.7734375,2.9999195721757133,3.873782435914368,-0.3136790391586671,0.7201918690722907,
116,1.8440046594769688,0.6796875,3.243561376351863,4.125735040001261,-0.306609889650607,0.9024886845071404,
117,1.871730206924482,0.8203125,3.217843974697947,4.129009748595611,-0.3111008118347989,0.5523529125481824,
118,1.8016635221008663,0.578125,3.435804399141275,4.369596839053831,-0.2936742956942724,0.8170702369465931,
119,1.7618614435274167,0.625,3.337545208671751,4.21027085032935,-0.2824775181466847,0.8019854171856423,
120,1.800631850626517,0.5625,3.305022952920648,4.196264210348839,-0.3018684879350357,0.7418193960885915,0.71875
121,1.9870632619238568,0.671875,3.3044504615578,4.126537956829582,-0.3415236649524302,0.6943309588234895,
122,1.855066760824117,0.71875,3.118527450199084,3.908688994062444,-0.3206405216290257,0.587928239277547,
123,1.933787758907601,0.875,3.314433983029713,4.168425631180236,-0.3251223928742675,0.4577878892671585,
124,2.044589519641632,0.5078125,3.355274328342228,4.198262929779423,-0.3637192870894308,0.9773214060795212,
125,1.7455875567894168,0.7109375,3.151077526184963,3.983115727015372,-0.2967659268619407,0.7465955199148604,
126,1.8295570942198096,0.5859375,3.229156815661554,3.9934239329886623,-0.3145138425386009,0.9378260739952112,
127,1.723544634725109,0.4921875,3.331314181317188,4.10986185580906,-0.3340521543259449,0.9270568034402864,
128,1.7962539099748571,0.6796875,3.1528846490770004,3.9579624109185088,-0.3503870664979465,0.819491460993539,
129,1.9476394381337296,0.5625,2.990616715975193,3.793111703489558,-0.3831636885278822,0.8796808267933045,
130,1.7742541207272235,0.59375,2.9535488722987275,3.777560749107839,-0.3255264437140736,0.9301566335109328,0.7734375
131,1.710079474847035,0.8359375,3.062531210080488,3.979745809128508,-0.3140583026101979,0.6034569635883372,
132,1.7114147398283464,0.7421875,2.9616678285965463,3.884742722264491,-0.3457815255568026,0.6206124989878768,
133,1.9636789971441808,0.8046875,2.9480260769972424,3.825862186922071,-0.364799177386569,0.5375615671782725,
134,1.845774716038756,0.7578125,3.0633777368527197,3.9678767444744993,-0.35926898625433,0.6065291903604213,
135,1.7409651761613265,0.5625,2.988613072291628,3.834489160122757,-0.3489211404793133,0.8340759287781339,
136,1.7509194238112498,0.765625,3.1738085419727637,3.977472815465612,-0.3460776893292399,0.7798754117326238,
137,1.7965460508958335,0.7734375,3.1985277941672723,4.0329238764137365,-0.3488853950538039,0.7169377590485883,
138,1.7729449393415664,0.6015625,2.9562284351093693,3.8172980038914823,-0.3297414122530149,0.8357059012967512,
139,1.7874537144811489,0.765625,3.0116855130860736,3.886723920625324,-0.3505939343043112,0.6461286338211872,
140,2.040924101982242,0.640625,3.102965921960556,3.940857561502176,-0.3963761173007934,0.830717544793655,0.78125
141,1.7048557559603388,0.7890625,2.948850953374252,3.8243874739079424,-0.3114092339250938,0.6931277779243222,
142,1.7466524028385222,0.8515625,3.00657784785144,3.9885387119837103,-0.3048862637330136,0.6396477063806743,
143,1.8329393530349911,0.8359375,2.9590469298259863,3.9260557895018295,-0.3465261243749761,0.5289554267412975,
144,1.776210865588667,0.890625,3.077754969967322,3.993333180874793,-0.3102704844177678,0.502597295712298,
145,1.7689403638770511,0.875,2.893209301843308,3.829375943518244,-0.3193201941577942,0.5367416814221088,
146,1.8944116002204865,0.765625,3.03277831124036,3.918064304817976,-0.3577656259650386,0.856828003315472,
147,1.9558033554461844,0.8125,2.9761085835052654,3.873690539808013,-0.3591096977696432,0.7073812379325546,
148,1.9273821180385864,0.578125,3.2218126234292868,3.998871819014312,-0.3568474646527008,0.961529619127532,
149,1.7814389067330672,0.7890625,3.1689369534592102,3.997052621477368,-0.3218465507806995,0.7822398189828991,
150,2.0154557314773096,0.7734375,3.302882956166286,4.125960166294438,-0.3521152331516402,0.907489663313754,0.8828125
