_step,observe/obs_s_theta_mean_mean,observe/obs_s_ref_mean_mean,observe/obs_delta_s_mean_mean,observe/obs_delta_s_mean_std,observe/obs_consecutive_s_mean,observe/obs_consecutive_s_std,observe/obs_wm_s_mean,observe/obs_wm_s_B_mean,observe/obs_step_entropy_mean_mean,observe/success_s_theta_mean,observe/failure_s_theta_mean,episode/success_rate,episode/reward/mean,val/success_rate
5,2.066265955066471,2.176414666366616,-0.11014871130014504,0.02659928640191561,0.000625961422074083,0.2354946325550864,3.5132418488032675,4.33984837705955,0.5460249406977609,2.0013621561345816,2.0865934771599863,0.453125,4.53125,0.34375
10,2.012548735440904,2.2290214998382076,-0.21647276439730354,0.043644292684826766,0.0017965724736745828,0.22629218487272448,3.6050856015897437,4.476419850594802,0.5451596512666802,1.9604631649849984,2.0247173568711507,0.328125,3.28125,0.4609375
15,1.9135436788122464,2.1890032281294425,-0.2754595493171957,0.07206198411767772,0.0026808959819248205,0.17039476208976495,3.5923268137839695,4.347420149689747,0.5802051506027401,1.8810324499477895,1.931141499940714,0.59375,5.9375,0.390625
20,2.0477077917919444,2.3794098675700472,-0.3317020757781024,0.06244342819756866,0.0019509014814984701,0.17543104489258482,3.2990192902172732,4.185691632437466,0.5965707988194565,1.8332087205512715,2.077948644458663,0.2421875,2.421875,0.3984375
25,1.787092041865726,2.086158456080228,-0.2990664142145026,0.0742288854733083,0.003550170748855942,0.19209783118028542,3.3492005184764424,4.0318066603086224,0.5551910909841984,1.7935835911011557,1.7853083577550715,0.390625,3.90625,0.515625
30,1.8498207649187055,2.1851411456353205,-0.3353203807166152,0.06695551767335836,0.0027394591264550796,0.1922932739496107,3.145372542771785,3.943817834938219,0.6012459777086727,1.8740443664508613,1.8392059282922553,0.53125,5.3125,0.53125
35,1.7618969890360534,2.1076747852518976,-0.34577779621584404,0.07262520457197391,0.00307583800984497,0.18014511091204805,3.2944803343021443,4.04188509875842,0.5905115360572901,1.8533145028343785,1.7267146691971307,0.6015625,6.015625,0.6171875
40,1.7018365333646992,2.083833035101772,-0.3819965017370725,0.08036319891478058,0.003794869036492905,0.18052057847468814,3.178082649762343,3.938371509906243,0.5955218893510604,1.699993549767454,1.7023319182451127,0.3984375,3.984375,0.6328125
45,1.909337122565183,2.326876182329323,-0.41753905976414013,0.08886911088502998,0.003813383878372672,0.1563540624286242,2.989350035151636,3.7694940404881807,0.6402269388706896,1.7587214726246523,1.9961983316574263,0.5859375,5.859375,0.578125
50,1.836138577606485,2.2210435649157962,-0.38490498730931183,0.10073144948844656,0.0035261824192865656,0.1760092000098321,3.116206244558155,3.8889461983409195,0.6541442435725855,1.8868447178675138,1.8058755465675256,0.609375,6.09375,0.6171875
55,1.8068565118071473,2.1299032323322526,-0.3230467205251054,0.09831265203929081,0.002656054823720182,0.21508732171375877,3.126244537012938,3.9346402294468135,0.5770670780472685,1.6520884677250107,1.906568729931212,0.6875,6.875,0.640625
60,1.7141108779516745,2.0342610687314737,-0.3201501907797995,0.090661378335408,0.004194985921706295,0.16687270078617883,3.1120591029680025,3.8988844332285226,0.6222744005082252,1.6798406973906468,1.7378642835257199,0.6484375,6.484375,0.7578125
65,2.0523002025567423,2.34507380846412,-0.2927736059073773,0.09819349502749108,-0.0015129260090010613,0.21196453415144195,3.195112324502392,4.024048127891386,0.589994416832269,2.207779408326614,1.942774641938697,0.703125,7.03125,0.7109375
70,1.798702526107086,2.0378936793764515,-0.23919115326936533,0.1005346742943886,0.002248909209117613,0.21426795665328827,3.249586948547333,4.010545235127211,0.5491435327664755,1.881049611689301,1.7354326612017288,0.7109375,7.109375,0.6484375
75,1.6866774587535702,1.9022342110197952,-0.21555675226622537,0.09282421693863252,0.009872863344416179,0.203971256258064,3.161841264553368,4.00129223290003,0.5814351006448204,1.7221687350513952,1.6436023432468323,0.796875,7.96875,0.6953125
80,1.9902736691958447,2.2974828493437167,-0.30720918014787196,0.08569171063383967,0.0034936899251930206,0.1982304221005365,3.3336279457671787,4.078443368833701,0.9357246173129139,2.0148128458466816,1.9720335609743085,0.6640625,6.640625,0.6640625
85,1.9265243870685482,2.224182028413046,-0.2976576413444977,0.10861317338928995,0.004341021546867502,0.2032101300243846,3.286571761799188,4.001822520978749,1.1111273755125763,1.9194572103857244,1.9317325569412767,0.703125,7.03125,0.7734375
90,1.9703662808774682,2.269173387911333,-0.29880710703386465,0.1065475799598345,0.004149773519028414,0.1989900386150181,3.216683319418437,3.9544327573342755,1.057708169374283,1.8833522342452738,2.022196043921305,0.65625,6.5625,0.6953125
95,1.923871309527492,2.2003794359207354,-0.2765081263932435,0.11667615673305877,0.005523322834696663,0.21741536420926472,3.4226637785560547,4.092866706205722,1.0355345383031447,1.856737786036526,1.9794962289914348,0.734375,7.34375,0.8203125
100,2.0805001383496133,2.3259770810057723,-0.24547694265615894,0.10624521098455905,-2.9576380989239105e-05,0.23010627167037997,3.4453157836700137,4.09055339782796,0.950570417285254,2.171440718672395,2.0090005371932227,0.7421875,7.421875,0.7890625
105,1.9088449720912413,2.0995049029871597,-0.19065993089591812,0.11869936311730858,0.005670519512453518,0.2377215554343711,2.9023564119162337,3.5828256580918545,0.501757008171573,1.8509949967209849,2.054495619300044,0.9140625,9.140625,0.7265625
110,1.8808702958234285,2.0064595720140175,-0.12558927619058932,0.10044413906475513,0.007338436956239335,0.24707338806437532,3.0418423866164326,3.771840468844554,0.9239576376286323,1.9133230612561305,1.8580291647451699,0.71875,7.1875,0.796875
115,1.7769589543646722,1.8908292485067772,-0.11387029414210516,0.10064528072821786,0.003638656820854023,0.2183312105383625,3.458828693217769,4.080398131047889,1.1371635808356253,1.8134921830875306,1.7587272666081404,0.6796875,6.796875,0.78125
120,2.015870869279698,2.1202653389671653,-0.1043944696874672,0.09862598895698466,0.004852822065063687,0.24268839208976709,3.330362659529783,4.003727572673762,0.7672912752908071,2.0448582049505886,1.9801251857204318,0.8046875,8.046875,0.78125
125,2.0548283754654637,2.151571838660198,-0.09674346319473386,0.1481763242296999,0.010343092881224843,0.26460111854062396,3.201321245688531,3.884008385680823,0.5548815622534372,1.952128901071303,2.1963183634078827,0.8515625,8.515625,0.8671875
130,1.9753744626415075,2.029143377486937,-0.053768914845429755,0.11990619359985717,0.008099695687269832,0.2652610231145888,3.239797473784226,3.932735322602093,0.3832127118817728,2.0964353366305106,1.6828465856360506,0.9140625,9.140625,0.84375
135,1.8576109802077805,1.9311606376050423,-0.0735496573972619,0.11633968758862517,0.009063753016376954,0.316656748392562,3.7343917432694864,4.520806970600134,0.9299504306807135,1.9139313746915656,1.8180407166891595,0.7734375,7.734375,0.859375
140,2.1720992911188017,2.1939792003606517,-0.021879909241849783,0.137790971923157,0.010636519653627734,0.3381608680735988,3.7163424114128802,4.5046387645983845,0.8548389023818322,2.0394233810913773,2.3243182975496115,0.8125,8.125,0.875
145,2.0710361888842006,2.1126458951758993,-0.041609706291699,0.1636521396366798,0.008313134152814145,0.38560948305045667,3.924477175845661,4.858715317977799,0.9739804909579308,1.9262837333545517,2.2206955073131596,0.78125,7.8125,0.75
150,2.33565395348035,2.2884593982476638,0.04719455523268637,0.16472601931009334,0.019952004252452315,0.42503137090843796,3.82509096939854,4.689370350679383,0.8174029544317515,2.062074450774037,2.8111263512319637,0.9140625,9.140625,0.796875
