_step,observe/obs_s_theta_mean_mean,observe/obs_s_theta_mean_std,observe/obs_s_ref_mean_mean,observe/obs_s_ref_mean_std,observe/obs_delta_s_mean_mean,observe/obs_delta_s_mean_std,observe/obs_delta_s_sum_mean,observe/obs_delta_s_sum_std,observe/obs_consecutive_s_mean,observe/obs_consecutive_s_std,observe/obs_wm_s_mean,observe/obs_wm_s_B_mean,observe/obs_step_entropy_mean_mean,observe/obs_step_entropy_mean_std,observe/success_s_theta_mean,observe/failure_s_theta_mean,observe/success_entropy_mean,observe/failure_entropy_mean,observe/obs_n_tokens_mean,episode/success_rate,episode/reward/mean,episode/webshop_task_score (not success_rate),val/success_rate,val/webshop_task_score (not success_rate),actor/entropy_loss,actor/kl_loss,actor/ppo_kl
20,2.3698583901694956,0.6274101960708772,2.482223172526621,0.7202399747538796,-0.11236478235712559,0.1071312342391099,-88.74359937814566,13.487526117289137,-0.08097032924096959,0.6986756048498851,2.8325288759437033,3.821702634342588,0.6318824716772025,0.14594160919569216,2.541123540521795,2.360753154327981,0.5556855442978087,0.6359334475631955,1146.5120192307693,0.125,1.25,0.18125000000000002,0.0625,0.17180059523809524,0.6379466652870178,0.0645173117518425,0.006616549687280964
40,2.2094746207326383,0.6772032686533374,2.396212147047946,0.8229411573800873,-0.18673752631530813,0.175854684711257,-158.5451774597168,15.392077273039156,-0.09648197861272952,0.8436529876527704,3.0189305205713026,3.9184830295853317,0.801732526315997,0.20310806742473153,2.320195807918731,2.17894352924943,0.7682507016572607,0.8109650560391701,1184.6979166666667,0.3125,3.125,0.4416396103896104,0.125,0.2650148809523809,0.8043538928031921,0.13698604702949524,0.005308831860475038
60,2.2536666418043447,0.7015175854600987,2.3949556771271316,0.8359410004840692,-0.141289035322787,0.16501576166165327,-103.4592173506574,21.56961275701947,-0.09738942082183781,0.7487314418202285,2.5775459683159503,3.2909515316529974,0.7585528270318741,0.18993118514250404,2.3822421196687547,2.233221777832972,0.6878522555033366,0.7697949673809348,1144.7926829268292,0.1875,1.875,0.3380208333333333,0.25,0.4222718253968254,0.773512065410614,0.23737697303295135,0.002465304193786479
80,2.1868833130306546,0.7031548741415856,2.3335659384973106,0.8386227875233832,-0.1466826254666562,0.1723221308567059,-110.49853086471558,28.84584982245471,-0.0902461016096946,0.8205619017841035,2.6797400578119173,3.550978934702774,0.8078696590382606,0.23039832101067256,2.0593584454155485,2.192427872492181,0.5655795205384493,0.8184040128860784,1171.3854166666667,0.09375,0.9375,0.16574810606060605,0.46875,0.6654626623376623,0.8352546691894531,0.19742588698863983,0.005286781620564322
100,2.068452380206453,0.7759272091247745,2.229486898768988,0.9296027358345623,-0.161034518562535,0.19579120184445462,-111.35175500914107,34.88748817207019,-0.12208478587348176,0.8448187434555844,1.983789896928207,2.8980186160567194,0.7950685736398364,0.2329210382474091,1.8733568606095479,2.1182943012713564,0.6896807525839125,0.821992469530036,1153.375,0.28125,2.8125,0.4822916666666667,0.5625,0.7074255952380952,0.810250461101532,0.3959123492240906,0.00472501620978894
120,2.0907729561018606,0.7038012414209163,2.2765361823561685,0.8953323826245607,-0.18576322625430786,0.22907149194887252,-129.80742217273246,37.51193949240339,-0.1318537775425973,0.8422159035450261,2.345288183301596,3.2548387530373364,0.6965226106254793,0.22927627367901315,2.0797074792884724,2.0937209016621847,0.641756603035374,0.7111127825317235,1164.7439024390244,0.3125,3.125,0.5073051948051948,0.5625,0.7603206168831169,0.7135719060897827,0.3499859869480133,0.00482638681493948
140,2.2864898213867173,0.7727226022544857,2.4442622433391286,0.9431849665446395,-0.15777242195241134,0.22394774402598022,-101.24753711098118,33.64306505497976,-0.1302028038320471,0.8648885321654501,2.776977004814207,3.580493537022879,0.77185039310471,0.23253197824039343,2.286365836953347,2.286647115070844,0.7521975433125215,0.7967831129903225,1164.2105263157894,0.65625,6.5625,0.7618055555555556,0.3125,0.6180059523809525,0.7876994013786316,0.4462398290634155,0.0018263694154436387
160,2.1017983494913137,0.8541501304124931,2.26068342713529,1.031193326130458,-0.1588850776439759,0.22602667445884392,-96.90995881051728,46.82604994510274,-0.1969817075052209,0.8961853135159011,1.9516486687952597,2.7606598391677393,0.826895031457146,0.2874637618920922,2.1109708900701896,2.090621724416213,0.7776205181047834,0.8869354048696887,1134.7878787878788,0.65625,6.5625,0.7553661616161617,0.375,0.6911471861471861,0.8543878197669983,0.38883087038993835,0.0029361079668336915
180,2.1944958094581493,0.7028802540913535,2.376419794190722,0.8776343168501546,-0.18192398473257304,0.2207379894209756,-130.76853615897042,34.662307693163065,-0.13286962154116738,0.823330549032893,2.778498856971661,3.627434088005906,0.782990575989797,0.26732487826751145,2.2546818511772866,2.181676399850102,0.6633727452007391,0.8084687421145422,1138.2142857142858,0.25,2.5,0.46056547619047616,0.5,0.6782208243145743,0.8100045323371887,0.35566988587379456,0.003981649084467097
200,2.141428748300665,0.7750541217025891,2.3494026516457978,0.9831872898216296,-0.20797390334513283,0.2681046441289623,-125.158445296749,51.702334144866754,-0.19149854399670033,0.8174431103678019,1.873171599101155,2.621955607446932,0.7361877785935518,0.27638260141071647,2.086260682055828,2.191504377661362,0.7078526924222203,0.761907318349068,1109.3870967741937,0.4375,4.375,0.6835813492063492,0.71875,0.7922077922077922,0.7795639634132385,0.3105214834213257,0.002654381052707322
220,1.9910430191945412,0.859797932743313,2.1974424216600497,1.0734687186708955,-0.20639940246550817,0.26771741912139274,-134.55690187396425,48.75838579546073,-0.18953857349902595,0.9162472670034992,1.704234305007214,2.554288933222944,0.5338708530321266,0.18385282696536942,1.8672845068323758,2.2112028990809196,0.48506512788273176,0.6206936693505237,1223.8901515151515,0.71875,7.1875,0.8223214285714285,0.59375,0.7813555194805195,0.5453464984893799,0.43038973212242126,0.007916869620781985
240,1.8003659433149508,0.9732634599975344,1.9704166308021671,1.176430710645781,-0.17005068748721633,0.24465360385996868,-103.13782673497354,56.573892664820136,-0.2150480102684201,1.0256755491014824,1.2092602849006653,1.8771367893824655,0.7698587220041982,0.26818635311255734,1.5025140344601138,2.103060972638972,0.6581330561637878,0.8834010653379487,1333.5120967741937,0.46875,4.6875,0.8815972222222223,0.4375,0.6350795905483406,0.8119644522666931,0.4242924451828003,0.001880439163810919
260,2.4418783658594974,0.7573986454086705,2.5797508738137895,0.9268189466560839,-0.13787250795429218,0.20694297462769104,-58.21548518428096,54.01211915390949,-0.14549352871961702,0.9193156919348243,2.1779689046519772,2.927230089902878,0.8029322259955936,0.21847168158374178,2.3629865515045916,2.540493133803128,0.8059308682878812,0.7991839231302341,939.4444444444445,0.5625,5.625,0.8236111111111111,0.5625,0.7335813492063492,0.8295010328292847,0.365009605884552,0.0005828739840125692
280,2.338826914072513,0.91298526234102,2.4949326583863822,1.0831140362959026,-0.15610574431386887,0.20749319446188946,-78.22588562965393,46.22967590274847,-0.17428444607717197,1.0557847283914545,2.289559067983646,3.0209358581341803,0.7558866107137874,0.2298112328761106,2.099326351569672,2.528082603323009,0.6967128393924342,0.8026463041355559,1108.32421875,0.625,6.25,0.6925,0.65625,0.7357007575757576,0.782046914100647,0.46900326013565063,0.0006294472558465714
300,2.2705543544427402,0.7671087880967777,2.37402395984035,0.9221533828547533,-0.10346960539760965,0.1904505040679012,-45.5922707005551,49.4040538934338,-0.16155004586060775,0.9158232025661149,2.4449804817252843,3.126442974727405,0.9324424677577458,0.286030155505619,2.198197110258091,2.328354519915685,0.9362281816977042,0.9294183767406192,1122.4769736842106,0.46875,4.6875,0.7756944444444445,0.5625,0.7679924242424243,0.9472861289978027,0.3948920965194702,0.0027383298330086723
320,1.9826120369555351,0.8549166218170116,2.059165847130122,0.975925574045469,-0.07655381017458746,0.16330822036684442,-38.302957153320314,47.7258487911556,-0.149546843633721,0.8850660363764318,2.0596992891695765,2.9295896588100327,0.8125071501566304,0.25181274165375184,2.0309869334280215,1.9678892423769527,0.7524946637096859,0.830771819944831,1295.4055555555556,0.3125,3.125,0.368452380952381,0.6875,0.7536931818181818,0.8382883667945862,0.3340771496295929,0.003005302517582701
360,2.142782469630235,1.0569920595062383,2.237288830835863,1.219992800440511,-0.09450636120562794,0.20012675342855,-24.060342407226564,59.603948727657354,-0.2366251329996137,1.2353126994743855,1.5723164716735483,2.2475305932760237,0.8270782837271691,0.26972006514032976,2.1268207995760777,2.5258625509300106,0.8225808407490453,0.9350169152021408,1332.4,0.96875,9.6875,0.98125,0.78125,0.8754712301587302,0.8641096949577332,0.40894562005996704,0.00110061988569214
380,2.1876302135302588,0.7963637080869144,2.278079305121896,0.9663457947660121,-0.09044909159163698,0.19695792720083133,-28.52289366722107,54.364883403428394,-0.18475020833693548,0.8922255154629368,2.375077097560279,3.18473536032252,1.0500982233788818,0.3552179483065876,2.4831589884432343,2.0508426091419674,0.9113395004360764,1.1143236894266946,1188.609375,0.5,5.0,0.7083333333333334,0.75,0.9025027056277057,1.113407015800476,0.3460572063922882,3.377710017815616e-05
400,2.3146351172173825,0.8982189873150471,2.4631836856611304,1.098939473609198,-0.1485485684437479,0.23079655449120623,-68.45986755371094,44.113099077598946,-0.2329512881649893,1.1176291142364434,2.0845397363975646,2.6422910413146017,0.9846257056295872,0.33867792846111194,2.351090912594763,2.2859912779922986,0.9707898741418665,0.9954967160842249,1113.86,0.5,5.0,0.8519345238095237,0.6875,0.8304247835497836,1.0205037593841553,0.367781400680542,5.2169651753501966e-05
420,2.000873413900411,0.9323016246002789,2.1159647620912834,1.1030091255138494,-0.11509134819087254,0.2055643547964152,-53.8393280506134,54.21518387685737,-0.20366150204544303,1.027036062928594,1.7506303975824267,2.442191405687481,0.7713761767372489,0.29353063933007006,1.9522872157722475,2.196170876964599,0.7665018173252663,0.7909691900599236,1204.8671875,0.78125,7.8125,0.9083333333333334,0.59375,0.7739087301587302,0.7912186980247498,0.42945396900177,0.0019148927216292577
440,2.56060575848477,0.5915320891998282,2.711899061012023,0.7566467715259658,-0.151293302527253,0.1887022083716897,-97.1421352185701,24.61417328487923,-0.10568905614062316,0.7723333533094906,3.2005834551405554,3.881700680836251,1.1241466382420378,0.36379476371096386,2.61608457136353,2.5273184707575136,1.147369235754013,1.1102130797348524,1015.0888157894736,0.46875,4.6875,0.5729166666666666,0.6875,0.8098958333333333,1.1676452159881592,0.3925011157989502,0.002217449892261931
460,2.0860512683860963,0.8485010489282999,2.191456977378459,1.0061179066732309,-0.10540570899236278,0.18901594012017817,-51.84261540004185,52.23168278774875,-0.15784149351693064,0.9837399270218504,2.500033401258822,3.220745601398604,1.1955723634255784,0.48702824792264876,2.2312105959202166,1.9345345980402635,1.0894772969967836,1.3063139291140284,1270.8,0.71875,7.1875,0.71875,0.40625,0.5467126623376624,1.265545129776001,0.3358456790447235,0.00027503177713827297
480,2.110918348423772,1.0233841791742848,2.2645597935230812,1.2010497017660635,-0.15364144509930963,0.2114760183608984,-83.34352808413298,46.037394898190286,-0.2831867954922479,1.1673725982216008,1.4471749439633086,2.0548961803964945,0.957876417947852,0.4194720019008109,1.9946617200036871,2.2064559737590885,0.9398636814341488,0.9726789637957469,1205.8967391304348,0.40625,4.0625,0.9119047619047619,0.84375,0.9405505952380953,0.9971704483032227,0.260163277387619,0.0012595414235598266
500,2.219357262704868,0.7517823468986705,2.3173966205928345,0.8793856226825512,-0.09803935788796661,0.16804231666725167,-49.77912940979004,50.440076262818444,-0.1397882061580129,0.8601727053633202,2.4384988307836464,3.073027316480875,0.9466819286346435,0.3299666057650418,2.176925326907644,2.2511232474273797,0.8898162837446171,0.9892534769949366,1069.6875,0.5625,5.625,0.7017045454545455,0.625,0.7699652777777778,0.9737414717674255,0.37071770429611206,0.0013994484026625287
520,2.206417277176861,0.8429021157794141,2.315366451101918,0.9877163752118642,-0.10894917392505654,0.18787436495037796,-50.21373540704901,59.33064286261725,-0.21055761806046386,0.9465303334165044,2.246665594026898,2.8275841052333512,1.12412871324429,0.3995305809744197,2.090490582687228,2.430542219856819,1.0867262526318944,1.1964401370949216,1141.1363636363637,0.75,7.5,0.8178571428571428,0.75,0.9026154401154401,1.1624512672424316,0.36344653367996216,0.0013916680350534575
540,2.3486559491530463,0.7439185661299593,2.4456857931223217,0.8838091253484033,-0.0970298439692759,0.1833842987988252,-47.135463290744354,52.06923013020835,-0.14872177037757878,0.9246937917677187,2.651776608532398,3.271609678036637,1.0490651390411787,0.3472094456336726,2.246527416191028,2.394331524196361,0.9884322446383788,1.0761823631710743,1132.5868055555557,0.46875,4.6875,0.6510416666666667,0.625,0.6741071428571429,1.0870208740234375,0.31782105565071106,6.107974612253504e-05
560,2.145806690641443,0.918250386270656,2.2687915365246587,1.089822149848228,-0.12298484588321543,0.21017829403963692,-57.591475350516184,55.4273905947434,-0.24497221865828495,1.0579776815099309,1.9573544297683318,2.6002260792468275,1.199982144736818,0.45415654073784084,2.158630777001308,2.1280712520586516,1.1472717803258163,1.272879457220118,1239.888392857143,0.6875,6.875,0.7375,0.625,0.7189596861471861,1.254891276359558,0.3218897879123688,0.0006016966542087435
580,2.209112051467049,0.8714214653659589,2.323317899419362,1.0328296670448982,-0.11420584795231246,0.20364156492294544,-53.95191304823931,54.31936669240399,-0.18715331051370976,1.018782407206495,2.4781681165126535,3.0898138381102505,0.9161245664581656,0.32756013564176656,2.035684612108988,2.4494763972440112,0.8522279332332974,1.0046830581207025,1204.9632352941176,0.71875,7.1875,0.741796875,0.625,0.8133549783549783,0.9381915330886841,0.30486437678337097,0.0011726573427628918
600,2.2153815264393173,0.9872338696483922,2.3867416160684476,1.199748189288597,-0.1713600896291303,0.24817435171389507,-73.5071534656343,52.766982750331636,-0.3460266448767281,1.103365795166097,1.5427257588931493,2.0334172491871176,0.7752661448681638,0.27780213445171403,2.1538456050640953,2.3942650188091483,0.7719786450862884,0.7848228302805923,1128.5059523809523,0.75,7.5,0.9722222222222222,0.6875,0.8243303571428572,0.7963225245475769,0.30983930826187134,-4.657234612317379e-05
620,2.176531902951611,0.7965525725037141,2.3237072651988844,0.9743059621020246,-0.14717536224727354,0.21752046867917624,-84.7680892944336,55.00599608524562,-0.14835427567261067,0.9656632567254967,2.6328670483263625,3.279271317231986,0.9523837680721449,0.29874261498368304,2.115515901840344,2.2080033140511066,0.8335291042315717,1.013687752579388,1190.09375,0.5,5.0,0.59375,0.65625,0.786679292929293,0.9711534380912781,0.4641300439834595,0.0014190901953649397
640,2.302926238648859,0.8218487904473635,2.4891816733674217,1.02677397113277,-0.18625543471856298,0.24772137861372007,-104.11723034198468,53.749815136575656,-0.248612708007942,0.9255661190484192,2.0429196731330683,2.631428898527072,1.0758413226845174,0.37413364353006284,2.364131565980233,2.128377712555682,1.0798496981332828,1.0644100297380377,1126.4471153846155,0.71875,7.1875,0.8910984848484849,0.8125,0.8687094155844156,1.1156505346298218,0.3872869908809662,0.0017440125592167112
